LATITUDE,LONGITUDE,CRASH DATE,CRASH TIME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,CONTRIBUTING FACTOR VEHICLE 1,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,BOROUGH,SEVERITY
40.720627,-74.00522,8/7/2021,18:40,0,0,Unsafe Lane Changing,AVENUE OF THE AMERICAS,,,,0
40.763496,-73.87814,4/7/2021,4:00,1,0,Unspecified,,,91-07     ASTORIA BOULEVARD,QUEENS,1
40.686646,-73.849075,8/7/2021,21:19,1,0,Unsafe Speed,93 STREET,95 AVENUE,,QUEENS,1
40.579445,-73.9544,11/9/2021,15:01,0,0,Driver Inattention/Distraction,,,101       CORBIN PLACE,BROOKLYN,0
40.762966,-73.973976,10/9/2021,19:00,0,0,Driver Inattention/Distraction,5 AVENUE,EAST 57 STREET,,MANHATTAN,0
40.76555,-73.83911,11/9/2021,0:20,3,0,Driver Inexperience,VAN WYCK EXPWY,,,,3
40.779602,-73.95553,10/9/2021,10:55,0,0,Backing Unsafely,,,1280      LEXINGTON AVENUE,MANHATTAN,0
40.553192,-74.164345,11/9/2021,1:39,0,0,Unsafe Speed,RIDGEWOOD AVENUE,GENESEE AVENUE,,STATEN ISLAND,0
40.836094,-73.883995,11/9/2021,18:16,0,0,Failure to Yield Right-of-Way,,,1005      EAST 174 STREET,BRONX,0
40.59692,-73.94122,8/7/2021,12:58,0,0,Unspecified,,,3540      NOSTRAND AVENUE,BROOKLYN,0
40.62318,-73.98611,11/9/2021,22:30,0,0,Unspecified,18 AVENUE,58 STREET,,BROOKLYN,0
40.67562,-73.88826,11/9/2021,18:55,0,0,Unspecified,LIBERTY AVENUE,BARBEY STREET,,BROOKLYN,0
40.80609,-73.95414,7/9/2021,12:42,0,0,Unsafe Speed,,,2200      8 AVENUE,MANHATTAN,0
40.87739,-73.8665,10/9/2021,17:39,1,0,Unsafe Lane Changing,WHITE PLAINS ROAD,EAST GUN HILL ROAD,,BRONX,1
40.689133,-73.951324,11/9/2021,19:20,0,0,Driver Inattention/Distraction,NOSTRAND AVENUE,,,,0
40.83604,-73.92222,06/30/2021,19:20,0,0,Passing or Lane Usage Improper,,,2         EAST 167 STREET,BRONX,0
40.76649,-73.95696,10/9/2021,20:19,0,0,Driver Inattention/Distraction,EAST 70 STREET,1 AVENUE,,MANHATTAN,0
40.731613,-73.9545,8/7/2021,13:26,1,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,MANHATTAN AVENUE,JAVA STREET,,BROOKLYN,1
40.708324,-74.00311,11/9/2021,8:45,0,0,Driver Inattention/Distraction,,,294       PEARL STREET,MANHATTAN,0
40.65375,-73.931274,11/9/2021,19:00,0,0,Unsafe Speed,,,730       LINDEN BOULEVARD,BROOKLYN,0
40.60675,-73.756645,1/7/2021,8:10,0,0,Passing Too Closely,,,22-59     DIX AVENUE,QUEENS,0
40.743534,-73.93951,03/25/2022,9:55,0,0,Driver Inattention/Distraction,28 STREET,47 AVENUE,,QUEENS,0
40.678364,-73.77949,1/9/2021,19:30,1,0,Failure to Yield Right-of-Way,BREWER BOULEVARD,BAISLEY BOULEVARD,,QUEENS,1
40.724274,-74.01136,10/9/2021,15:20,1,0,Driver Inattention/Distraction,WEST STREET,WATTS STREET,,MANHATTAN,1
40.8188,-73.956024,11/9/2021,14:34,0,0,Driver Inexperience,BROADWAY,WEST 133 STREET,,MANHATTAN,0
40.69558,-73.788704,10/9/2021,9:00,0,0,Driver Inattention/Distraction,,,164-21    109 AVENUE,QUEENS,0
40.80484,-73.912796,11/9/2021,3:25,0,0,Unspecified,JACKSON AVENUE,,,,0
40.658466,-73.96049,11/9/2021,1:00,0,0,Driver Inattention/Distraction,,,609       FLATBUSH AVENUE,BROOKLYN,0
40.868164,-73.90054,11/9/2021,11:25,1,0,Driver Inattention/Distraction,,,79        WEST KINGSBRIDGE ROAD,BRONX,1
40.66169,-73.96143,11/9/2021,21:30,2,0,Driver Inexperience,FLATBUSH AVENUE,LEFFERTS AVENUE,,BROOKLYN,2
40.87037,-73.87052,9/7/2021,12:30,1,0,Driver Inattention/Distraction,,,2970      BRONX PARK EAST,BRONX,1
40.69674,-73.76292,5/9/2021,21:18,5,0,Unspecified,114 DRIVE,MEXICO STREET,,QUEENS,5
40.65958,-73.89247,11/9/2021,3:00,0,0,Driver Inattention/Distraction,SHEFFIELD AVENUE,HEGEMAN AVENUE,,BROOKLYN,0
40.83232,-73.87395,11/9/2021,11:30,3,0,Unsafe Speed,BRONX RIVER PARKWAY,,,,3
40.708534,-73.914925,11/9/2021,21:35,0,0,Unspecified,DE KALB AVENUE,ONDERDONK AVENUE,,QUEENS,0
40.777496,-73.90784,8/7/2021,16:04,0,0,Unspecified,,,31-20     21 AVENUE,QUEENS,0
40.83406,-73.944885,2/7/2021,14:00,1,0,Driver Inattention/Distraction,BROADWAY,,,,1
40.66615,-73.80575,11/9/2021,23:20,1,0,Following Too Closely,SOUTH CONDUIT AVENUE,134 STREET,,QUEENS,1
40.82324,-73.938835,8/7/2021,15:15,0,0,Passing Too Closely,,,211       WEST 147 STREET,MANHATTAN,0
40.6974,-73.80952,9/7/2021,12:22,0,0,Failure to Yield Right-of-Way,143 STREET,95 AVENUE,,QUEENS,0
40.67897,-73.75985,9/7/2021,3:25,0,0,Traffic Control Disregarded,MERRICK BOULEVARD,BELKNAP STREET,,QUEENS,0
40.590313,-74.09794,11/9/2021,2:05,0,0,Animals Action,GARRETSON AVENUE,JEFFERSON STREET,,STATEN ISLAND,0
40.654343,-73.864204,9/7/2021,0:00,0,0,Passing Too Closely,,,11629     SEAVIEW AVENUE,BROOKLYN,0
40.62782,-74.12126,11/9/2021,15:30,0,0,Driver Inattention/Distraction,FOREST AVENUE,CLOVE ROAD,,STATEN ISLAND,0
40.592037,-74.15436,10/9/2021,21:27,2,0,Driver Inattention/Distraction,,,1128      ROCKLAND AVENUE,,2
40.79293,-73.950005,8/9/2021,10:10,1,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,EAST 105 STREET,,,,1
40.8452,-73.916885,11/9/2021,10:00,1,0,Reaction to Uninvolved Vehicle,CROSS BRONX EXPY,,,,1
40.72609,-73.830154,11/9/2021,7:58,0,0,Driver Inattention/Distraction,,,70-07     PARK DRIVE EAST,QUEENS,0
40.76092,-73.96704,11/9/2021,16:25,0,0,Driver Inattention/Distraction,3 AVENUE,EAST 58 STREET,,MANHATTAN,0
40.69754,-73.98312,05/21/2019,22:50,0,0,Passing or Lane Usage Improper,GOLD STREET,CONCORD STREET,,BROOKLYN,0
40.843464,-73.836,02/26/2021,14:50,0,0,Unspecified,,,2819      MIDDLETOWN ROAD,BRONX,0
40.692547,-73.990974,9/3/2021,11:00,1,0,Following Too Closely,COURT STREET,JORALEMON STREET,,,1
40.626457,-73.918,03/31/2021,22:20,1,0,Driver Inexperience,RALPH AVENUE,AVENUE K,,BROOKLYN,1
40.526894,-74.16728,6/4/2021,22:58,7,0,Failure to Yield Right-of-Way,BARCLAY AVENUE,HYLAN BOULEVARD,,STATEN ISLAND,7
40.840775,-73.87246,9/4/2021,14:45,1,0,Driver Inattention/Distraction,BRONX RIVER PARKWAY,,,,1
40.694035,-73.72679,04/14/2021,11:00,1,0,Brakes Defective,CROSS ISLAND PARKWAY,,,,1
40.857365,-73.84657,04/15/2021,13:30,0,0,Following Too Closely,,,1400      PELHAM PARKWAY SOUTH,BRONX,0
40.698807,-73.91837,04/14/2021,14:40,0,0,Passing Too Closely,MYRTLE AVENUE,,,,0
40.71402,-73.74827,04/14/2021,21:43,0,0,Turning Improperly,,,211-20    99 AVENUE,QUEENS,0
40.815,-73.89402,04/16/2021,17:40,0,0,Unspecified,GARRISON AVENUE,LONGWOOD AVENUE,,BRONX,0
40.55079,-74.20098,04/16/2021,0:50,0,0,Driver Inexperience,HUGUENOT AVENUE,,,,0
40.655903,-73.89817,04/15/2021,10:30,0,0,Unspecified,,,319       DE WITT AVENUE,BROOKLYN,0
40.890076,-73.819855,04/16/2021,16:35,2,0,Unsafe Speed,BOSTON ROAD,ROPES AVENUE,,BRONX,2
40.650402,-73.89422,04/15/2021,17:20,1,0,Following Too Closely,GLENWOOD ROAD,EAST 108 STREET,,BROOKLYN,1
40.79335,-73.97275,04/16/2021,21:20,0,0,Backing Unsafely,WEST 94 STREET,BROADWAY,,MANHATTAN,0
40.72538,-74.00011,04/16/2021,17:20,0,0,Driver Inattention/Distraction,PRINCE STREET,WOOSTER STREET,,MANHATTAN,0
40.75184,-73.90358,04/15/2021,14:30,0,0,Driver Inattention/Distraction,BROADWAY,58 STREET,,QUEENS,0
40.755516,-73.961105,11/9/2021,22:57,2,0,Unsafe Speed,FDR DRIVE,,,,2
40.649788,-73.9622,04/16/2021,23:20,3,0,Unspecified,EAST 19 STREET,CHURCH AVENUE,,BROOKLYN,3
40.686928,-73.920815,04/16/2021,18:15,0,0,Driver Inattention/Distraction,,,50        HOWARD AVENUE,BROOKLYN,0
40.712963,-73.93647,04/14/2021,13:00,0,0,Passing or Lane Usage Improper,,,950       GRAND STREET,BROOKLYN,0
40.694294,-73.74868,06/30/2021,11:47,0,0,Passing Too Closely,203 STREET,118 AVENUE,,QUEENS,0
40.801285,-73.95394,04/14/2021,20:14,0,0,Driver Inattention/Distraction,7 AVENUE,,,,0
40.633976,-74.02211,04/14/2021,15:16,1,0,Passing Too Closely,,,459       BAY RIDGE AVENUE,BROOKLYN,1
40.670296,-73.997604,04/15/2021,19:30,0,0,Unspecified,GOWANUS EXPY (BQE),,,,0
40.66423,-73.919106,04/16/2021,13:15,0,0,View Obstructed/Limited,HOWARD AVENUE,BLAKE AVENUE,,,0
40.817696,-73.922615,04/14/2021,21:08,0,0,Steering Failure,,,558       MORRIS AVENUE,BRONX,0
40.668495,-73.925606,04/13/2021,20:34,1,0,Failure to Yield Right-of-Way,EASTERN PARKWAY,BUFFALO AVENUE,,BROOKLYN,1
40.662476,-73.768326,04/13/2021,14:10,0,0,Unspecified,,,146-22    BREWER BOULEVARD,QUEENS,0
40.841087,-73.86447,04/15/2021,12:16,0,0,Traffic Control Disregarded,EAST TREMONT AVENUE,WHITE PLAINS ROAD,,BRONX,0
40.70955,-73.95887,04/15/2021,18:15,0,0,Unspecified,HAVEMEYER STREET,SOUTH 5 STREET,,BROOKLYN,0
40.733376,-73.86665,04/15/2021,19:30,1,0,Passing or Lane Usage Improper,LONG ISLAND EXPRESSWAY,,,,1
40.700356,-73.95732,04/14/2021,21:04,1,0,Drugs (illegal),,,693       BEDFORD AVENUE,BROOKLYN,1
40.83801,-73.87329,04/14/2021,1:40,0,0,Other Vehicular,BRONX RIVER PARKWAY,,,,0
40.66584,-73.75551,04/16/2021,18:00,0,0,Reaction to Uninvolved Vehicle,BELT PARKWAY,,,,0
40.761436,-73.76995,04/15/2021,12:05,1,0,Driver Inattention/Distraction,BELL BOULEVARD,,,,1
40.74958,-73.86541,04/16/2021,11:00,1,0,Turning Improperly,,,100-10    ROOSEVELT AVENUE,QUEENS,1
40.73197,-73.78651,04/16/2021,17:00,5,0,Traffic Control Disregarded,73 AVENUE,184 STREET,,QUEENS,5
40.76249,-73.839584,04/16/2021,12:00,0,0,Unspecified,VAN WYCK EXPWY,,,,0
40.668507,-73.779625,04/16/2021,20:27,0,0,Unspecified,140 AVENUE,155 STREET,,,0
40.638268,-73.93187,04/15/2021,18:25,0,0,Unspecified,,,1411      SCHENECTADY AVENUE,BROOKLYN,0
40.696735,-73.93481,12/4/2021,16:08,1,0,Unspecified,BROADWAY,STUYVESANT AVENUE,,BROOKLYN,1
40.870823,-73.8721,04/14/2021,11:55,0,0,Aggressive Driving/Road Rage,BRONX RIVER PARKWAY,,,,0
40.574867,-74.00069,04/14/2021,1:30,0,0,Driver Inattention/Distraction,WEST 35 STREET,,,,0
40.866577,-73.8722,04/14/2021,3:25,3,0,Unsafe Speed,BRONX RIVER PARKWAY,,,,3
40.775414,-73.91984,04/16/2021,8:05,1,0,Following Too Closely,24 STREET,24 AVENUE,,QUEENS,1
40.84744,-73.89968,04/15/2021,20:13,1,0,Driver Inattention/Distraction,EAST TREMONT AVENUE,PARK AVENUE,,BRONX,1
40.542908,-74.15579,04/14/2021,16:30,2,0,Failure to Yield Right-of-Way,ARMSTRONG AVENUE,SYCAMORE STREET,,STATEN ISLAND,2
40.78468,-73.80911,04/14/2021,20:15,0,0,Passing Too Closely,CLINTONVILLE STREET,,,,0
40.632416,-73.94724,04/15/2021,16:37,1,0,Driver Inattention/Distraction,,,1582      FLATBUSH AVENUE,BROOKLYN,1
40.714207,-73.92817,04/15/2021,6:05,1,0,Driver Inattention/Distraction,METROPOLITAN AVENUE,STEWART AVENUE,,BROOKLYN,1
40.727913,-73.873245,04/16/2021,8:40,1,0,Failure to Yield Right-of-Way,ELIOT AVENUE,85 STREET,,QUEENS,1
40.854485,-73.854645,04/15/2021,20:15,0,0,Turning Improperly,,,2013      WILLIAMSBRIDGE ROAD,BRONX,0
40.698986,-73.91671,04/13/2021,23:00,0,0,Driver Inattention/Distraction,,,1479      MYRTLE AVENUE,BROOKLYN,0
40.841717,-73.94435,04/16/2021,20:55,0,0,Driver Inattention/Distraction,,,1051      RIVERSIDE DRIVE,MANHATTAN,0
40.861687,-73.82435,04/15/2021,17:25,0,0,Unspecified,,,2400      HUNTER AVENUE,BRONX,0
40.691822,-73.92223,04/16/2021,6:45,0,0,Reaction to Uninvolved Vehicle,BUSHWICK AVENUE,GROVE STREET,,BROOKLYN,0
40.856014,-73.91213,10/4/2021,12:00,0,0,Unspecified,WEST 180 STREET,ANDREWS AVENUE,,BRONX,0
40.83383,-73.921234,04/14/2021,15:53,0,0,Reaction to Uninvolved Vehicle,GERARD AVENUE,,,,0
40.68781,-73.9237,9/4/2021,17:00,0,0,Backing Unsafely,MADISON STREET,,,,0
40.642044,-73.98124,04/14/2021,19:10,0,0,Unspecified,STORY STREET,CHURCH AVENUE,,BROOKLYN,0
40.69814,-73.89111,04/16/2021,13:55,0,0,Unsafe Speed,COOPER AVENUE,64 PLACE,,QUEENS,0
40.64664,-73.9246,04/14/2021,0:00,2,0,Driver Inattention/Distraction,KINGS HIGHWAY,BEVERLEY ROAD,,BROOKLYN,2
40.703217,-73.73427,11/9/2021,20:00,0,0,Unspecified,MURDOCK AVENUE,223 STREET,,QUEENS,0
40.680897,-73.95118,04/16/2021,16:00,0,0,Driver Inattention/Distraction,ARLINGTON PLACE,,,,0
40.760822,-73.99832,04/15/2021,22:25,1,0,Failure to Yield Right-of-Way,WEST 42 STREET,11 AVENUE,,MANHATTAN,1
40.74608,-73.974945,04/14/2021,10:09,0,0,Unspecified,2 AVENUE,EAST 36 STREET,,MANHATTAN,0
40.626293,-74.01572,04/16/2021,0:01,0,0,Driver Inexperience,FORT HAMILTON PARKWAY,74 STREET,,BROOKLYN,0
40.767967,-73.96822,04/15/2021,20:45,0,0,Driver Inattention/Distraction,EAST 66 STREET,MADISON AVENUE,,MANHATTAN,0
40.673634,-73.89294,04/15/2021,7:00,0,0,Driver Inattention/Distraction,,,472       GLENMORE AVENUE,BROOKLYN,0
40.579212,-73.976265,04/15/2021,10:45,0,0,Following Too Closely,WEST 8 STREET,SHEEPSHEAD BAY ROAD,,BROOKLYN,0
40.57365,-74.11252,04/16/2021,12:00,0,0,Failure to Yield Right-of-Way,EDISON STREET,BACHE AVENUE,,STATEN ISLAND,0
40.73632,-73.85631,04/14/2021,6:50,0,0,Following Too Closely,LONG ISLAND EXPRESSWAY,,,,0
40.619396,-73.969574,04/14/2021,3:39,0,0,Unspecified,OCEAN PARKWAY,AVENUE L,,BROOKLYN,0
40.820263,-73.92976,04/16/2021,22:00,0,0,Unspecified,RIVER AVENUE,,,,0
40.601864,-74.00232,04/14/2021,0:00,1,0,Failure to Yield Right-of-Way,BATH AVENUE,,,,1
40.810318,-73.943634,04/15/2021,19:10,0,0,Driver Inattention/Distraction,LENOX AVENUE,,,,0
40.666306,-73.79171,04/14/2021,13:35,1,0,Driver Inattention/Distraction,BELT PARKWAY,,,,1
40.708805,-73.92577,04/16/2021,15:05,0,0,Failure to Yield Right-of-Way,STEWART AVENUE,JOHNSON AVENUE,,BROOKLYN,0
40.826424,-73.85868,04/14/2021,9:33,0,0,Failure to Yield Right-of-Way,BRUCKNER BOULEVARD,VIRGINIA AVENUE,,BRONX,0
40.63174,-73.96793,04/13/2021,16:05,0,0,Unspecified,FOSTER AVENUE,EAST 8 STREET,,,0
0.0,0.0,04/15/2021,9:27,0,0,Backing Unsafely,NORWAY AVENUE,,,,0
40.727146,-73.954735,04/16/2021,11:45,0,0,Passing Too Closely,,,190       GUERNSEY STREET,BROOKLYN,0
40.67253,-73.798386,11/4/2021,8:56,0,0,Driver Inattention/Distraction,SUTTER AVENUE,,,,0
40.702335,-73.89073,04/16/2021,13:02,0,0,Driver Inattention/Distraction,CENTRAL AVENUE,65 STREET,,QUEENS,0
40.587894,-73.95504,04/14/2021,0:00,0,0,Driver Inattention/Distraction,,,1415      AVENUE Z,BROOKLYN,0
40.65047,-73.917366,04/16/2021,5:30,0,0,Driver Inattention/Distraction,,,679       REMSEN AVENUE,BROOKLYN,0
40.836555,-73.94306,04/16/2021,20:26,1,0,Failure to Yield Right-of-Way,BROADWAY,WEST 161 STREET,,MANHATTAN,1
40.870056,-73.83222,04/13/2021,9:00,0,0,Unspecified,,,100       ALDRICH STREET,BRONX,0
40.579372,-74.16948,04/15/2021,11:45,0,0,Passing or Lane Usage Improper,RICHMOND AVENUE,PLATINUM AVENUE,,,0
40.805138,-73.945244,1/4/2021,0:10,0,0,Reaction to Uninvolved Vehicle,WEST 122 STREET,MOUNT MORRIS PARK WEST,,MANHATTAN,0
40.85968,-73.90427,04/15/2021,11:41,0,0,Passing Too Closely,,,2324      DAVIDSON AVENUE,BRONX,0
40.605595,-73.98404,04/15/2021,2:00,0,0,Driver Inattention/Distraction,KINGS HIGHWAY,,,,0
40.819214,-73.84662,04/15/2021,0:05,0,0,Steering Failure,,,2245      RANDALL AVENUE,BRONX,0
40.827972,-73.88707,04/16/2021,11:30,0,0,Unspecified,,,1074      HOME STREET,BRONX,0
40.66496,-73.82226,04/16/2021,15:30,0,0,Fell Asleep,BELT PARKWAY,,,,0
40.719177,-73.79223,04/14/2021,15:00,0,0,Driver Inattention/Distraction,GRAND CENTRAL PKWY,,,,0
40.748825,-73.96984,04/14/2021,8:03,1,0,Driver Inattention/Distraction,EAST 42 STREET,1 AVENUE,,MANHATTAN,1
40.733597,-73.91062,04/16/2021,7:45,0,0,Driver Inattention/Distraction,,,53-15     58 STREET,QUEENS,0
40.54048,-74.153404,04/14/2021,6:45,0,0,View Obstructed/Limited,ARMSTRONG AVENUE,HILLCREST STREET,,STATEN ISLAND,0
40.738403,-73.93864,04/14/2021,22:43,0,0,Driver Inattention/Distraction,30 STREET,BORDEN AVENUE,,,0
40.68039,-73.94956,04/15/2021,16:55,1,0,Driver Inattention/Distraction,FULTON STREET,,,,1
40.817627,-73.92366,04/14/2021,18:00,0,0,Backing Unsafely,,,249       EAST 149 STREET,BRONX,0
40.751446,-74.001434,04/15/2021,12:26,2,0,Failure to Yield Right-of-Way,WEST 29 STREET,10 AVENUE,,MANHATTAN,2
40.86418,-73.90119,11/9/2021,22:15,1,0,Unspecified,DAVIDSON AVENUE,WEST 190 STREET,,BRONX,1
40.76161,-73.97076,04/15/2021,8:10,0,0,Driver Inexperience,EAST 57 STREET,PARK AVENUE,,MANHATTAN,0
40.689648,-73.9184,04/15/2021,16:00,0,0,Unspecified,MADISON STREET,BUSHWICK AVENUE,,BROOKLYN,0
40.741634,-73.88266,04/14/2021,16:00,1,0,Driver Inattention/Distraction,,,82-22     45 AVENUE,QUEENS,1
40.596977,-73.97324,04/15/2021,18:30,0,0,Unspecified,MC DONALD AVENUE,AVENUE U,,BROOKLYN,0
40.63864,-74.02245,04/16/2021,14:56,0,0,Unspecified,,,350       65 STREET,BROOKLYN,0
40.565254,-74.1301,04/14/2021,17:30,0,0,Unspecified,AMBOY ROAD,GUYON AVENUE,,STATEN ISLAND,0
40.655895,-73.898224,04/14/2021,7:15,0,0,Unspecified,,,317       DE WITT AVENUE,BROOKLYN,0
40.68821,-73.96583,04/14/2021,20:10,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,WASHINGTON AVENUE,LAFAYETTE AVENUE,,BROOKLYN,0
40.71649,-73.98484,04/15/2021,9:28,0,0,Unspecified,,,154       BROOME STREET,MANHATTAN,0
40.876785,-73.87446,04/16/2021,14:30,0,0,Passing Too Closely,EAST 209 STREET,HULL AVENUE,,BRONX,0
40.86367,-73.86741,04/16/2021,18:05,0,0,Alcohol Involvement,,,2516      WHITE PLAINS ROAD,BRONX,0
40.835827,-73.89068,04/14/2021,0:00,0,0,Driver Inexperience,,,1600      BOSTON ROAD,BRONX,0
40.793396,-73.94043,04/15/2021,15:37,0,0,Unspecified,,,2145      2 AVENUE,MANHATTAN,0
40.84827,-73.88312,04/14/2021,17:20,0,0,Failure to Yield Right-of-Way,SOUTHERN BOULEVARD,EAST 182 STREET,,BRONX,0
40.656273,-73.90731,04/14/2021,23:17,1,0,Driver Inexperience,HEGEMAN AVENUE,,,,1
40.693462,-73.965485,04/16/2021,9:25,1,0,Driver Inattention/Distraction,,,492       MYRTLE AVENUE,BROOKLYN,1
40.66725,-73.88799,04/15/2021,16:00,1,0,Unspecified,DUMONT AVENUE,HENDRIX STREET,,BROOKLYN,1
40.844105,-73.923065,04/13/2021,17:55,1,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,GRANT HIGHWAY,UNIVERSITY AVENUE,,BRONX,1
40.651707,-73.93121,04/16/2021,21:00,0,0,Backing Unsafely,,,4905      CHURCH AVENUE,BROOKLYN,0
40.680496,-73.821365,04/15/2021,10:30,1,0,Failure to Yield Right-of-Way,111 AVENUE,LEFFERTS BOULEVARD,,QUEENS,1
40.834415,-73.92854,04/15/2021,23:36,0,0,View Obstructed/Limited,OGDEN AVENUE,WEST 165 STREET,,BRONX,0
40.7357,-73.90377,04/15/2021,0:00,0,0,Driver Inattention/Distraction,51 AVENUE,61 STREET,,QUEENS,0
40.771038,-73.83413,04/15/2021,21:33,0,0,Passing or Lane Usage Improper,WHITESTONE EXPRESSWAY,,,,0
40.69484,-73.98391,04/14/2021,19:45,1,0,Driver Inattention/Distraction,FLATBUSH AVENUE EXTENSION,JOHNSON STREET,,BROOKLYN,1
