LATITUDE,LONGITUDE,CRASH DATE,CRASH TIME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,CONTRIBUTING FACTOR VEHICLE 1,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,BOROUGH,SEVERITY
40.785774,-73.97052,04/14/2021,7:45,2,0,Passing or Lane Usage Improper,,,38        WEST 86 STREET,MANHATTAN,2
40.733017,-73.8852,04/14/2021,12:30,0,0,Driver Inattention/Distraction,,,82-26     ANKENER AVENUE,QUEENS,0
40.709023,-73.757835,04/16/2021,8:30,0,0,Traffic Control Disregarded,201 STREET,,,,0
40.692886,-73.832184,04/14/2021,11:15,2,0,Failure to Yield Right-of-Way,ATLANTIC AVENUE,,,,2
40.620487,-74.029305,04/15/2021,15:18,0,1,Driver Inattention/Distraction,4 AVENUE,FOREST PLACE,,BROOKLYN,5
40.618595,-73.99847,04/14/2021,17:50,0,0,Driver Inattention/Distraction,16 AVENUE,71 STREET,,BROOKLYN,0
40.803787,-73.953896,04/14/2021,10:29,1,0,Unspecified,,,246       WEST 116 STREET,MANHATTAN,1
40.82319,-73.889496,04/15/2021,20:02,0,0,Passing or Lane Usage Improper,ALDUS STREET,FAILE STREET,,BRONX,0
40.680088,-73.94398,04/14/2021,19:20,1,0,Driver Inattention/Distraction,FULTON STREET,,,,1
40.827927,-73.90094,04/14/2021,19:00,0,0,Unspecified,TINTON AVENUE,HOME STREET,,BRONX,0
40.65342,-73.88898,8/7/2021,19:55,0,0,Other Vehicular,COZINE AVENUE,,,,0
40.66895,-73.9339,04/14/2021,22:21,0,0,Driver Inattention/Distraction,EASTERN PARKWAY,SCHENECTADY AVENUE,,BROOKLYN,0
40.879055,-73.87439,04/15/2021,15:25,0,0,Turning Improperly,PERRY AVENUE,,,,0
40.67043,-73.928185,04/14/2021,11:30,1,0,Unsafe Speed,SAINT JOHNS PLACE,,,,1
40.875874,-73.84989,04/16/2021,23:14,3,0,Unspecified,BOSTON ROAD,FISH AVENUE,,BRONX,3
40.675037,-73.930534,04/13/2021,9:30,0,0,Following Too Closely,BERGEN STREET,,,,0
40.767582,-73.9109,04/16/2021,13:59,1,0,Failure to Yield Right-of-Way,41 STREET,,,,1
40.734352,-74.00849,04/14/2021,6:35,0,0,Backing Unsafely,,,690       WASHINGTON STREET,MANHATTAN,0
40.63083,-73.90736,04/16/2021,14:50,2,0,Driver Inexperience,EAST 80 STREET,PAERDEGAT 7 STREET,,BROOKLYN,2
40.63532,-73.95033,04/14/2021,18:35,0,0,Driver Inattention/Distraction,,,1452      FLATBUSH AVENUE,BROOKLYN,0
40.714073,-73.95087,04/13/2021,10:30,0,0,Driver Inattention/Distraction,,,533       METROPOLITAN AVENUE,BROOKLYN,0
40.702194,-73.93587,04/14/2021,6:55,0,0,Passing or Lane Usage Improper,,,923       FLUSHING AVENUE,BROOKLYN,0
40.764362,-73.96162,04/14/2021,16:58,1,0,Driver Inattention/Distraction,2 AVENUE,EAST 65 STREET,,MANHATTAN,1
40.69496,-73.946236,12/4/2021,18:30,0,0,Passing or Lane Usage Improper,TOMPKINS AVENUE,,,,0
40.79656,-73.97226,04/16/2021,12:10,0,0,Unspecified,WEST END AVENUE,,,,0
40.805016,-73.92109,04/14/2021,9:00,0,0,Unspecified,BROOK AVENUE,EAST 134 STREET,,BRONX,0
40.66406,-73.73846,04/14/2021,17:00,2,0,Unspecified,241 STREET,141 AVENUE,,QUEENS,2
40.7963,-73.93829,04/13/2021,13:14,0,0,Turning Improperly,EAST 115 STREET,2 AVENUE,,MANHATTAN,0
40.66563,-73.73921,04/14/2021,2:25,1,0,Traffic Control Disregarded,BROOKVILLE BOULEVARD,SUNRISE HIGHWAY,,QUEENS,1
40.680477,-73.7921,04/15/2021,16:00,0,0,Driver Inattention/Distraction,SUTPHIN BOULEVARD,FOCH BOULEVARD,,QUEENS,0
40.737785,-73.93496,04/16/2021,11:35,1,0,Following Too Closely,VANDAM STREET,BORDEN AVENUE,,,1
40.778606,-73.98163,04/16/2021,12:26,1,0,Backing Unsafely,AMSTERDAM AVENUE,WEST 72 STREET,,MANHATTAN,1
40.75868,-73.87552,04/16/2021,0:30,1,0,Unsafe Speed,93 STREET,32 AVENUE,,QUEENS,1
40.856045,-73.90079,04/14/2021,17:55,0,0,Following Too Closely,GRAND CONCOURSE,,,,0
40.880257,-73.843864,04/14/2021,23:36,0,0,Passing Too Closely,,,1309      EAST 223 STREET,BRONX,0
40.60677,-73.759575,04/15/2021,20:00,0,0,Passing or Lane Usage Improper,,,13-32     EGGERT PLACE,QUEENS,0
40.695683,-73.741875,04/16/2021,6:00,0,0,Unspecified,218 STREET,,,,0
40.667236,-73.770004,04/16/2021,20:00,0,0,Passing or Lane Usage Improper,BELT PARKWAY,,,,0
40.8351,-73.8825,04/14/2021,6:13,0,0,Unspecified,,,1725      WEST FARMS ROAD,BRONX,0
40.633682,-73.89868,04/15/2021,14:41,1,0,Unspecified,AVENUE M,REMSEN AVENUE,,BROOKLYN,1
40.698116,-73.977325,04/14/2021,11:54,1,0,Failure to Yield Right-of-Way,,,21        FLUSHING AVENUE,BROOKLYN,1
40.84747,-73.89134,04/16/2021,11:50,0,0,Reaction to Uninvolved Vehicle,HUGHES AVENUE,,,,0
40.8047,-73.91243,04/14/2021,14:00,0,0,Unspecified,BRUCKNER BOULEVARD,EAST 138 STREET,,,0
40.762676,-73.954346,04/16/2021,23:55,0,0,Unsafe Lane Changing,FDR DRIVE,,,,0
40.7158,-73.824486,04/16/2021,14:30,0,0,Driver Inattention/Distraction,UNION TURNPIKE,134 STREET,,QUEENS,0
40.75584,-73.99238,04/15/2021,23:00,0,0,Unspecified,,,339       WEST 39 STREET,MANHATTAN,0
40.875942,-73.83304,11/9/2021,11:30,0,0,Unspecified,,,120       DONIZETTI PLACE,BRONX,0
40.772102,-73.763954,04/15/2021,18:00,0,0,Following Too Closely,CROSS ISLAND PARKWAY,,,,0
40.681602,-73.95855,04/14/2021,20:19,0,0,Driver Inexperience,,,557       CLASSON AVENUE,BROOKLYN,0
40.62677,-73.946884,04/15/2021,14:36,1,0,Driver Inattention/Distraction,AVENUE J,NOSTRAND AVENUE,,BROOKLYN,1
40.707493,-73.94153,04/14/2021,11:16,1,0,Other Vehicular,MONTROSE AVENUE,,,,1
40.8252,-73.867714,04/15/2021,10:00,0,0,Passing or Lane Usage Improper,BRUCKNER BOULEVARD,ROSEDALE AVENUE,,,0
40.854115,-73.89091,12/4/2021,21:30,0,0,Driver Inattention/Distraction,EAST 183 STREET,3 AVENUE,,BRONX,0
40.768875,-73.94898,04/16/2021,7:00,1,0,Following Too Closely,FDR DRIVE,,,,1
40.629707,-73.90486,04/16/2021,15:21,0,0,Unspecified,EAST 80 STREET,PAERDEGAT 10 STREET,,BROOKLYN,0
40.72654,-73.71589,04/15/2021,0:40,1,0,Driver Inattention/Distraction,JAMAICA AVENUE,249 STREET,,QUEENS,1
40.634415,-74.08535,04/15/2021,18:00,0,0,Unspecified,,,323       VICTORY BOULEVARD,STATEN ISLAND,0
40.889362,-73.83446,11/9/2021,16:30,0,0,Failure to Yield Right-of-Way,EAST 233 STREET,PRATT AVENUE,,,0
40.66937,-73.89523,04/15/2021,8:40,0,0,Passing or Lane Usage Improper,SUTTER AVENUE,,,,0
40.89466,-73.86137,04/16/2021,17:25,0,0,Driver Inattention/Distraction,EAST 233 STREET,BRONX BOULEVARD,,BRONX,0
40.669067,-73.9878,04/16/2021,6:40,0,0,Unspecified,,,341       10 STREET,BROOKLYN,0
40.681484,-73.85049,04/15/2021,11:00,1,0,Failure to Yield Right-of-Way,102 ROAD,89 STREET,,QUEENS,1
40.82433,-73.874374,04/14/2021,9:31,0,0,Passing Too Closely,BRUCKNER BOULEVARD,STRATFORD AVENUE,,BRONX,0
40.856606,-73.92841,04/14/2021,12:40,0,0,Driver Inattention/Distraction,WADSWORTH AVENUE,,,,0
40.65785,-73.91648,8/4/2021,21:52,0,0,Unspecified,ROCKAWAY PARKWAY,WILLMOHR STREET,,BROOKLYN,0
40.62764,-73.89022,04/14/2021,8:58,0,0,Passing or Lane Usage Improper,BELT PARKWAY,,,,0
40.58401,-73.98587,9/4/2021,1:15,0,0,Following Too Closely,BELT PARKWAY,,,,0
40.71791,-73.95341,04/14/2021,17:30,1,0,Turning Improperly,ROEBLING STREET,NORTH 10 STREET,,BROOKLYN,1
40.780437,-73.94989,04/15/2021,0:00,0,0,Driver Inattention/Distraction,EAST 90 STREET,,,,0
40.73973,-73.70625,04/14/2021,8:30,0,0,Unspecified,263 STREET,83 AVENUE,,QUEENS,0
40.7952,-73.94623,5/4/2021,16:21,3,0,Passing Too Closely,,,1505      PARK AVENUE,MANHATTAN,3
40.694794,-73.98246,04/14/2021,10:40,1,0,Failure to Yield Right-of-Way,PRINCE STREET,JOHNSON STREET,,BROOKLYN,1
40.614063,-74.01393,04/16/2021,8:30,0,0,Unspecified,86 STREET,13 AVENUE,,BROOKLYN,0
40.715702,-73.95579,8/7/2021,16:45,1,0,View Obstructed/Limited,ROEBLING STREET,NORTH 6 STREET,,BROOKLYN,1
40.633152,-73.97762,04/16/2021,18:50,0,0,Unspecified,AVENUE F,MC DONALD AVENUE,,BROOKLYN,0
40.612736,-74.01172,04/16/2021,15:23,1,0,Following Too Closely,14 AVENUE,86 STREET,,BROOKLYN,1
40.70166,-73.961464,04/15/2021,17:55,2,0,Pavement Slippery,WILLIAMSBURG STREET WEST,WYTHE AVENUE,,BROOKLYN,2
40.80641,-73.94227,04/14/2021,0:42,0,0,Unspecified,EAST 125 STREET,5 AVENUE,,MANHATTAN,0
40.762234,-73.98987,04/14/2021,12:30,1,0,Driver Inattention/Distraction,WEST 48 STREET,9 AVENUE,,MANHATTAN,1
40.863647,-73.8918,04/15/2021,8:30,0,0,Unspecified,EAST 193 STREET,MARION AVENUE,,BRONX,0
40.576626,-73.98478,04/15/2021,18:36,2,0,Driver Inattention/Distraction,MERMAID AVENUE,WEST 17 STREET,,BROOKLYN,2
40.60118,-73.99098,04/14/2021,13:45,0,0,Driver Inattention/Distraction,85 STREET,23 AVENUE,,BROOKLYN,0
40.64721,-74.01531,04/14/2021,19:46,0,0,Unspecified,51 STREET,3 AVENUE,,BROOKLYN,0
40.681145,-73.7923,04/15/2021,16:18,0,0,Unsafe Speed,SUTPHIN BOULEVARD,,,,0
40.57529,-73.97655,04/15/2021,12:40,0,0,Backing Unsafely,SURF AVENUE,WEST 8 STREET,,BROOKLYN,0
40.786,-73.84574,04/16/2021,17:45,0,0,Failure to Yield Right-of-Way,14 AVENUE,COLLEGE POINT BOULEVARD,,,0
40.601128,-73.997086,04/15/2021,20:00,1,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,BENSON AVENUE,BAY 28 STREET,,BROOKLYN,1
40.827923,-73.93483,04/15/2021,11:45,0,0,Unsafe Lane Changing,HARLEM RIVER DRIVE,,,,0
40.805824,-73.954636,5/4/2021,16:27,0,0,Unspecified,,,301       WEST 118 STREET,MANHATTAN,0
40.642776,-74.02003,04/14/2021,13:30,0,0,Passing or Lane Usage Improper,3 AVENUE,,,,0
40.86674,-73.92873,04/14/2021,18:56,1,0,Pavement Defective,PAYSON AVENUE,,,,1
40.571625,-74.11192,10/12/2021,12:15,0,0,Backing Unsafely,NEW DORP LANE,CLAWSON STREET,,,0
40.678375,-73.9265,12/4/2021,6:00,0,0,Other Lighting Defects,SUYDAM PLACE,,,,0
40.74209,-73.984985,04/14/2021,19:50,1,0,Unspecified,EAST 26 STREET,,,,1
40.81228,-73.90941,04/16/2021,11:30,0,0,Unspecified,,,508       JACKSON AVENUE,BRONX,0
40.604195,-73.97218,04/16/2021,23:45,0,0,Reaction to Uninvolved Vehicle,MC DONALD AVENUE,,,,0
40.84383,-73.886375,11/4/2021,18:45,0,0,Driver Inattention/Distraction,,,1988      MARMION AVENUE,BRONX,0
40.759163,-73.988396,04/16/2021,8:30,1,0,Failure to Yield Right-of-Way,8 AVENUE,,,,1
40.652927,-73.959335,04/15/2021,19:39,1,0,Unspecified,FLATBUSH AVENUE,CATON AVENUE,,BROOKLYN,1
40.69097,-73.94833,04/14/2021,21:00,2,0,Following Too Closely,MARCY AVENUE,KOSCIUSZKO STREET,,BROOKLYN,2
40.718864,-73.97483,04/16/2021,19:00,0,0,Unspecified,FDR DRIVE,,,,0
40.683174,-73.87389,04/15/2021,23:30,0,0,Driver Inattention/Distraction,,,3289      FULTON STREET,BROOKLYN,0
40.749744,-73.884315,04/15/2021,2:00,0,0,Passing or Lane Usage Improper,37 AVENUE,82 STREET,,QUEENS,0
40.738316,-73.98773,04/16/2021,19:54,0,0,Unspecified,EAST 20 STREET,PARK AVENUE SOUTH,,MANHATTAN,0
40.839382,-73.84531,8/4/2021,9:21,0,0,Unspecified,,,2507      TRATMAN AVENUE,BRONX,0
40.66806,-73.90394,04/16/2021,9:50,0,0,Unspecified,,,414       SUTTER AVENUE,BROOKLYN,0
40.74715,-73.985504,04/16/2021,12:10,0,0,Driver Inattention/Distraction,WEST 32 STREET,,,,0
40.663776,-73.889915,04/14/2021,8:40,0,0,Driver Inattention/Distraction,RIVERDALE AVENUE,,,,0
40.843903,-73.927284,04/16/2021,23:25,0,0,Unsafe Lane Changing,MAJOR DEEGAN EXPRESSWAY,,,,0
40.836296,-73.87369,04/14/2021,20:25,2,0,Unspecified,CROSS BRONX EXPY,,,,2
40.655285,-73.93658,04/15/2021,21:04,2,0,Failure to Yield Right-of-Way,,,743       TROY AVENUE,BROOKLYN,2
40.70166,-73.961464,9/4/2021,12:00,0,0,Driver Inattention/Distraction,WILLIAMSBURG STREET WEST,WYTHE AVENUE,,BROOKLYN,0
40.64606,-74.01648,04/16/2021,10:05,1,0,Brakes Defective,3 AVENUE,53 STREET,,BROOKLYN,1
40.72119,-73.761185,04/15/2021,8:23,1,0,Driver Inattention/Distraction,FOOTHILL AVENUE,204 STREET,,QUEENS,1
40.708363,-73.87203,04/15/2021,12:00,0,0,Driver Inattention/Distraction,,,79-40     COOPER AVENUE,QUEENS,0
40.674004,-73.81881,04/14/2021,14:10,0,0,Traffic Control Disregarded,120 STREET,,,,0
40.729176,-73.87898,04/14/2021,23:10,2,0,Unspecified,LONG ISLAND EXPRESSWAY,,,,2
40.745766,-73.86421,11/9/2021,10:59,0,0,Obstruction/Debris,45 AVENUE,NATIONAL STREET,,QUEENS,0
40.86832,-73.83317,04/15/2021,12:30,0,0,Oversized Vehicle,BARTOW AVENUE,EDSON AVENUE,,BRONX,0
40.598515,-73.766464,04/14/2021,18:45,0,0,Animals Action,,,32-11     BEACH CHANNEL DRIVE,QUEENS,0
40.695004,-73.9525,03/20/2021,15:58,0,0,Passing Too Closely,NOSTRAND AVENUE,MYRTLE AVENUE,,BROOKLYN,0
40.72773,-73.90674,04/14/2021,11:50,0,0,Unspecified,MAURICE AVENUE,BORDEN AVENUE,,,0
40.704563,-73.91066,04/16/2021,8:41,1,0,Driver Inattention/Distraction,MENAHAN STREET,SENECA AVENUE,,QUEENS,1
40.66807,-73.80789,04/14/2021,13:30,0,0,Failure to Yield Right-of-Way,131 STREET,,,,0
40.66944,-73.883995,04/14/2021,0:00,1,0,Traffic Control Disregarded,BLAKE AVENUE,ASHFORD STREET,,BROOKLYN,1
40.684082,-73.90864,9/4/2021,10:15,0,0,Passing Too Closely,CHAUNCEY STREET,,,,0
40.69349,-73.97917,04/14/2021,15:05,1,0,Unspecified,MYRTLE AVENUE,ASHLAND PLACE,,BROOKLYN,1
40.765266,-73.81517,04/16/2021,0:00,0,0,Passing Too Closely,NORTHERN BOULEVARD,150 STREET,,QUEENS,0
40.74613,-73.83605,04/14/2021,18:00,0,0,Driver Inattention/Distraction,VAN WYCK EXPWY,,,,0
40.74708,-73.98135,04/15/2021,12:17,1,0,Driver Inattention/Distraction,PARK AVENUE,EAST 34 STREET,,MANHATTAN,1
40.87482,-73.877,04/15/2021,10:37,1,0,Driver Inattention/Distraction,EAST 206 STREET,PERRY AVENUE,,BRONX,1
40.70399,-73.85589,04/14/2021,19:15,0,0,Failure to Yield Right-of-Way,WOODHAVEN BOULEVARD,82 AVENUE,,QUEENS,0
40.649788,-73.9622,04/16/2021,21:30,0,0,Unspecified,CHURCH AVENUE,SAINT PAULS PLACE,,BROOKLYN,0
40.69507,-73.80114,11/4/2021,11:50,0,0,Passing or Lane Usage Improper,,,106-44    150 STREET,QUEENS,0
40.788673,-73.97136,04/15/2021,9:57,0,0,Passing Too Closely,,,109       WEST 89 STREET,MANHATTAN,0
40.847897,-73.92499,04/15/2021,13:07,0,0,Unspecified,MAJOR DEEGAN EXPRESSWAY,,,,0
40.68896,-73.93326,04/14/2021,11:30,1,0,Driver Inattention/Distraction,STUYVESANT AVENUE,QUINCY STREET,,BROOKLYN,1
40.695377,-73.94921,04/13/2021,7:25,0,0,Passing or Lane Usage Improper,MYRTLE AVENUE,,,,0
40.880657,-73.877625,04/16/2021,18:03,0,0,Passing or Lane Usage Improper,EAST GUN HILL ROAD,WAYNE AVENUE,,BRONX,0
40.828114,-73.93107,04/16/2021,21:00,0,0,Unsafe Lane Changing,MAJOR DEEGAN EXPRESSWAY,,,,0
40.781265,-73.97599,04/16/2021,10:40,1,0,Driver Inattention/Distraction,COLUMBUS AVENUE,,,,1
40.848736,-73.93234,04/16/2021,20:07,0,0,Failure to Yield Right-of-Way,WEST 181 STREET,AUDUBON AVENUE,,MANHATTAN,0
40.65989,-73.90536,04/15/2021,22:22,0,0,Unspecified,NEWPORT STREET,WATKINS STREET,,BROOKLYN,0
40.748436,-73.984566,04/16/2021,18:40,1,0,Unsafe Lane Changing,5 AVENUE,,,,1
40.61033,-73.95932,04/15/2021,12:38,1,0,Unsafe Lane Changing,,,1411      AVENUE P,BROOKLYN,1
40.752556,-73.92972,04/14/2021,12:20,0,0,Unspecified,38 AVENUE,34 STREET,,QUEENS,0
40.829697,-73.91313,04/14/2021,20:50,1,0,Failure to Yield Right-of-Way,TELLER AVENUE,,,,1
40.718826,-73.98424,04/14/2021,2:30,0,0,Turning Improperly,ATTORNEY STREET,RIVINGTON STREET,,MANHATTAN,0
40.65241,-73.9264,04/16/2021,12:38,0,0,Unspecified,,,5403      CHURCH AVENUE,BROOKLYN,0
40.852673,-73.919106,04/15/2021,15:20,1,0,Following Too Closely,UNDERCLIFF AVENUE,SEDGWICK AVENUE,,,1
40.851555,-73.952446,04/16/2021,15:00,0,0,Passing Too Closely,CROSS BRONX EXPY,,,,0
40.707928,-73.784294,04/16/2021,12:50,0,0,Traffic Control Disregarded,JAMAICA AVENUE,,,,0
40.891876,-73.8616,6/4/2021,8:50,0,0,Outside Car Distraction,,,4110      CARPENTER AVENUE,BRONX,0
40.58947,-73.80105,04/15/2021,0:00,0,0,Unspecified,,,207       BEACH 73 STREET,QUEENS,0
40.74668,-73.9745,1/4/2021,4:46,0,0,Turning Improperly,2 AVENUE,EAST 37 STREET,,MANHATTAN,0
40.85814,-73.895744,04/14/2021,22:17,0,0,Unspecified,EAST 184 STREET,MARION AVENUE,,BRONX,0
40.708626,-73.94513,04/16/2021,14:35,0,0,Driver Inattention/Distraction,MANHATTAN AVENUE,SCHOLES STREET,,BROOKLYN,0
40.73464,-73.87421,04/14/2021,15:25,1,0,Reaction to Uninvolved Vehicle,,,89-21     QUEENS BOULEVARD,QUEENS,1
40.62855,-73.952835,04/16/2021,10:00,0,0,Unspecified,,,2408      AVENUE I,BROOKLYN,0
40.65563,-73.92596,04/14/2021,13:40,2,0,Unspecified,LENOX ROAD,EAST 55 STREET,,BROOKLYN,2
40.687046,-73.792114,04/16/2021,10:10,0,0,Driver Inattention/Distraction,155 STREET,LINDEN BOULEVARD,,QUEENS,0
40.70326,-73.86474,04/14/2021,11:46,1,0,Driver Inattention/Distraction,MYRTLE AVENUE,84 STREET,,QUEENS,1
0.0,0.0,6/4/2021,16:00,1,0,Driver Inattention/Distraction,BEDFORD AVENUE,,,,1
40.633114,-73.94928,04/14/2021,13:00,0,0,Driver Inattention/Distraction,,,120       KENILWORTH PLACE,BROOKLYN,0
40.62046,-74.07641,04/14/2021,13:30,0,0,Unspecified,,,135       VANDERBILT AVENUE,STATEN ISLAND,0
40.75964,-73.95817,04/14/2021,21:24,0,0,Reaction to Uninvolved Vehicle,FDR DRIVE,EAST 61 STREET,,MANHATTAN,0
40.64254,-73.87652,04/13/2021,20:15,2,0,Following Too Closely,BELT PARKWAY,,,,2
40.783146,-73.97833,04/15/2021,10:30,1,0,Passing Too Closely,WEST 79 STREET,,,,1
40.705452,-73.78149,04/14/2021,23:30,6,0,Reaction to Uninvolved Vehicle,LIBERTY AVENUE,178 STREET,,QUEENS,6
40.74425,-73.7334,04/15/2021,19:00,0,0,Unspecified,CROSS ISLAND PARKWAY,GRAND CENTRAL PARKWAY,,,0
40.75348,-73.980896,04/14/2021,4:35,0,0,Unsafe Lane Changing,WEST 42 STREET,5 AVENUE,,MANHATTAN,0
40.84307,-73.848076,04/14/2021,23:46,2,0,Unspecified,SILVER STREET,EAST TREMONT AVENUE,,BRONX,2
40.620914,-73.9753,04/15/2021,12:30,1,0,Illnes,MC DONALD AVENUE,BAY PARKWAY,,BROOKLYN,1
40.80889,-73.95581,4/4/2021,21:43,0,0,Unsafe Speed,,,71        MORNINGSIDE AVENUE,MANHATTAN,0
40.78847,-73.968895,04/15/2021,13:18,0,0,Driver Inattention/Distraction,,,51        WEST 90 STREET,MANHATTAN,0
40.712776,-73.90601,04/14/2021,13:36,1,0,Following Too Closely,,,62-41     FOREST AVENUE,QUEENS,1
40.75868,-73.87552,04/16/2021,0:30,0,0,Unsafe Speed,93 STREET,32 AVENUE,,QUEENS,0
40.74661,-73.86473,04/16/2021,17:50,0,0,Alcohol Involvement,,,99-05     43 AVENUE,QUEENS,0
40.835705,-73.88875,04/16/2021,16:01,0,0,Unsafe Speed,SOUTHERN BOULEVARD,EAST 173 STREET,,BRONX,0
40.688404,-73.93803,03/28/2021,18:30,1,0,Unspecified,,,562       QUINCY STREET,BROOKLYN,1
40.781715,-73.823845,12/4/2021,20:00,1,0,Failure to Yield Right-of-Way,144 STREET,20 AVENUE,,QUEENS,1
40.730644,-73.97329,2/4/2021,21:15,0,0,Unsafe Speed,FDR DRIVE,,,,0
40.75218,-73.85201,04/16/2021,15:05,0,0,Following Too Closely,GRAND CENTRAL PKWY,,,,0
40.731422,-73.94641,04/16/2021,15:45,1,0,Failure to Yield Right-of-Way,GREENPOINT AVENUE,HUMBOLDT STREET,,BROOKLYN,1
40.761234,-73.96389,04/15/2021,8:20,0,0,Driver Inattention/Distraction,2 AVENUE,EAST 60 STREET,,MANHATTAN,0
